Trainee_ID,Gender,Age,Training_Center,Skill_Type,Completed_Training,Employment_Status,Monthly_Income_KES
TR0421,Female,41,LWF Skills Hub,Tailoring,Yes,Unemployed,5000
TR0422,Female,19,LWF Skills Hub,Computing,Yes,Self-Employed,7000
TR0423,Female,40,Windle Trust,Agriculture,Yes,Employed,
TR0424,Male,28,Windle Trust,Agriculture,Yes,Unemployed,2000
TR0425,Female,25,Windle Trust,,Yes,Self-Employed,0
TR0426,Male,,LWF Skills Hub,Tailoring,No,Unemployed,5000
TR0427,Male,,Windle Trust,Computing,Yes,Unemployed,0
TR0428,Female,23,NRC Center,Computing,No,Self-Employed,7000
TR0429,Male,23,NRC Center,Computing,Yes,,0
TR0430,Female,22,,Hairdressing,,Unemployed,5000
TR0431,Male,23,LWF Skills Hub,Agriculture,Yes,Unemployed,2000
TR0432,Female,29,,Carpentry,Yes,Employed,1000
TR0433,Male,34,LWF Skills Hub,Carpentry,Yes,,0
TR0434,Female,44,LWF Skills Hub,Hairdressing,Yes,Self-Employed,1000
TR0435,Female,,NRC Center,Computing,Yes,Self-Employed,7000
TR0436,Female,16,NRC Center,Hairdressing,Yes,Self-Employed,2000
TR0437,,38,Windle Trust,Hairdressing,Yes,Employed,2000
TR0438,Female,30,LWF Skills Hub,Tailoring,Yes,Unemployed,0
TR0439,Male,16,LWF Skills Hub,Agriculture,No,Unemployed,2000
TR0440,Male,40,NRC Center,Carpentry,Yes,,0
TR0441,Male,32,LWF Skills Hub,Computing,Yes,Employed,0
TR0442,Female,16,NRC Center,Carpentry,,Unemployed,1000
TR0443,Male,30,Windle Trust,,Yes,Self-Employed,2000
TR0444,Female,38,NRC Center,Agriculture,Yes,Unemployed,0
TR0445,Female,17,LWF Skills Hub,Carpentry,Yes,Unemployed,1000
TR0446,Male,29,Windle Trust,Carpentry,Yes,Employed,5000
TR0447,Male,,NRC Center,Hairdressing,Yes,Employed,1000
TR0448,Female,,NRC Center,Agriculture,Yes,Unemployed,1000
TR0449,Male,23,Windle Trust,Tailoring,Yes,Self-Employed,
TR0450,Female,34,,,No,Employed,
TR0451,Female,22,NRC Center,Carpentry,Yes,Unemployed,7000
TR0452,Female,34,LWF Skills Hub,Computing,Yes,Employed,7000
TR0453,Female,21,NRC Center,Tailoring,Yes,Employed,1000
TR0454,Female,21,Windle Trust,,Yes,,0
TR0455,Male,18,NRC Center,Tailoring,No,Unemployed,2000
TR0456,,22,Windle Trust,,Yes,Self-Employed,1000
TR0457,,34,Windle Trust,,Yes,Self-Employed,1000
TR0458,Female,23,,Tailoring,No,Self-Employed,0
TR0459,Male,,Windle Trust,Computing,Yes,Employed,5000
TR0460,Male,35,Windle Trust,Carpentry,Yes,Unemployed,1000
TR0461,Female,30,LWF Skills Hub,Hairdressing,Yes,Employed,5000
TR0462,,30,Windle Trust,Carpentry,Yes,Self-Employed,5000
TR0463,,44,,Tailoring,Yes,Self-Employed,7000
TR0464,Male,16,LWF Skills Hub,Hairdressing,No,Unemployed,0
TR0465,Female,35,Windle Trust,Computing,No,Employed,5000
TR0466,Male,22,Windle Trust,Hairdressing,Yes,Self-Employed,0
TR0467,Female,42,NRC Center,Hairdressing,Yes,Unemployed,7000
TR0468,Male,19,LWF Skills Hub,Agriculture,Yes,Employed,
TR0469,Male,44,NRC Center,Hairdressing,No,Employed,1000
TR0470,Female,21,Windle Trust,Hairdressing,Yes,,5000
TR0471,Male,40,NRC Center,Carpentry,Yes,Self-Employed,0
TR0472,Female,16,LWF Skills Hub,Computing,Yes,Employed,2000
TR0473,Male,44,NRC Center,Carpentry,Yes,Employed,0
TR0474,Female,20,LWF Skills Hub,Carpentry,Yes,Self-Employed,5000
TR0475,Male,,Windle Trust,Tailoring,Yes,Employed,7000
TR0476,Female,38,Windle Trust,Carpentry,Yes,Self-Employed,7000
TR0477,Male,16,LWF Skills Hub,Agriculture,,Employed,5000
TR0478,Female,19,Windle Trust,,Yes,Self-Employed,1000
TR0479,Male,37,Windle Trust,Tailoring,Yes,Unemployed,1000
TR0480,Female,17,Windle Trust,Computing,No,Self-Employed,7000
TR0481,Female,25,Windle Trust,Computing,Yes,Self-Employed,7000
TR0482,Female,20,LWF Skills Hub,Carpentry,Yes,Unemployed,5000
TR0483,Male,42,NRC Center,Carpentry,Yes,Employed,1000
TR0484,Female,25,NRC Center,Carpentry,Yes,,7000
TR0485,Male,16,Windle Trust,Computing,,Self-Employed,1000
TR0486,Female,,NRC Center,Hairdressing,No,Employed,7000
TR0487,Male,21,NRC Center,Agriculture,Yes,Unemployed,
TR0488,Female,28,Windle Trust,Hairdressing,Yes,Employed,2000
TR0489,Male,,Windle Trust,,Yes,Employed,0
TR0490,Male,19,,Computing,No,Unemployed,7000
TR0491,,28,,Hairdressing,Yes,Employed,2000
TR0492,Male,39,Windle Trust,Tailoring,Yes,Unemployed,2000
TR0493,Male,35,,Carpentry,Yes,Self-Employed,7000
TR0494,Female,39,NRC Center,Tailoring,Yes,Employed,7000
TR0495,Male,30,Windle Trust,Agriculture,Yes,Self-Employed,1000
TR0496,Male,44,LWF Skills Hub,Carpentry,,Self-Employed,
TR0497,Male,23,Windle Trust,Hairdressing,Yes,Employed,5000
TR0498,,20,NRC Center,Agriculture,Yes,Unemployed,7000
TR0499,Male,,LWF Skills Hub,Carpentry,Yes,Employed,5000
TR0500,,30,NRC Center,Hairdressing,No,Self-Employed,7000
TR0501,Male,19,NRC Center,Tailoring,Yes,Self-Employed,1000
TR0502,Male,27,Windle Trust,Carpentry,Yes,Unemployed,5000
TR0503,Male,28,LWF Skills Hub,Hairdressing,Yes,Employed,0
TR0504,Female,17,NRC Center,Tailoring,Yes,Self-Employed,5000
TR0505,Male,,NRC Center,Agriculture,Yes,Self-Employed,1000
TR0506,Male,34,LWF Skills Hub,Agriculture,Yes,Self-Employed,5000
TR0507,Female,34,NRC Center,Agriculture,No,Unemployed,7000
TR0508,Male,19,NRC Center,Agriculture,Yes,Self-Employed,7000
TR0509,Female,19,LWF Skills Hub,,Yes,Self-Employed,1000
TR0510,Female,,LWF Skills Hub,Carpentry,Yes,,2000
TR0511,Male,26,LWF Skills Hub,Carpentry,Yes,Employed,7000
TR0512,Female,42,LWF Skills Hub,,Yes,Self-Employed,0
TR0513,Male,20,,Hairdressing,Yes,Self-Employed,1000
TR0514,Female,35,LWF Skills Hub,Hairdressing,Yes,Employed,5000
TR0515,Female,26,Windle Trust,Agriculture,Yes,,5000
TR0516,Male,25,Windle Trust,Tailoring,Yes,Unemployed,0
TR0517,Female,23,Windle Trust,Hairdressing,Yes,Unemployed,7000
TR0518,Female,21,NRC Center,Tailoring,,Unemployed,1000
TR0519,Female,21,Windle Trust,Carpentry,Yes,Unemployed,0
TR0520,Female,23,Windle Trust,Tailoring,Yes,Unemployed,7000
TR0521,Female,38,,Carpentry,Yes,Unemployed,1000
TR0522,Male,30,NRC Center,Computing,Yes,Unemployed,5000
TR0523,Female,41,NRC Center,Computing,Yes,Employed,1000
TR0524,Male,29,LWF Skills Hub,,Yes,Unemployed,2000
TR0525,Female,26,NRC Center,Hairdressing,Yes,Unemployed,1000
TR0526,Male,27,NRC Center,Agriculture,Yes,Unemployed,2000
TR0527,,41,Windle Trust,Carpentry,No,Self-Employed,1000
TR0528,Female,28,NRC Center,Agriculture,Yes,Employed,
TR0529,Female,23,,Tailoring,Yes,Employed,5000
TR0530,Female,33,NRC Center,,Yes,Employed,7000
TR0531,Male,40,LWF Skills Hub,Computing,Yes,Unemployed,
TR0532,,16,NRC Center,Hairdressing,Yes,Unemployed,2000
TR0533,Male,30,NRC Center,Carpentry,Yes,Self-Employed,5000
TR0534,Male,23,NRC Center,Carpentry,Yes,Employed,2000
TR0535,Male,43,NRC Center,Tailoring,Yes,Unemployed,0
TR0536,Female,26,LWF Skills Hub,Hairdressing,Yes,Employed,5000
TR0537,,27,LWF Skills Hub,Computing,Yes,Self-Employed,0
TR0538,Male,27,Windle Trust,Carpentry,No,Self-Employed,5000
TR0539,Male,19,LWF Skills Hub,Carpentry,Yes,Self-Employed,2000
TR0540,Female,31,NRC Center,Tailoring,Yes,Employed,0
TR0541,Male,19,Windle Trust,Agriculture,Yes,Unemployed,2000
TR0542,Female,20,Windle Trust,Computing,No,Unemployed,5000
TR0543,Male,39,Windle Trust,Hairdressing,Yes,Self-Employed,2000
TR0544,Female,20,NRC Center,,Yes,Unemployed,0
TR0545,Male,23,LWF Skills Hub,,Yes,Self-Employed,0
TR0546,Female,,NRC Center,Computing,Yes,Employed,
TR0547,Male,32,,Agriculture,Yes,Self-Employed,1000
TR0548,Female,,NRC Center,Carpentry,Yes,Employed,5000
TR0549,Female,,NRC Center,Computing,Yes,Self-Employed,5000
TR0550,,24,LWF Skills Hub,Tailoring,Yes,Unemployed,2000
TR0551,Male,37,LWF Skills Hub,Agriculture,Yes,Unemployed,1000
TR0552,,34,Windle Trust,Hairdressing,Yes,Self-Employed,0
TR0553,,44,NRC Center,Carpentry,Yes,Unemployed,7000
TR0554,Female,29,NRC Center,Computing,Yes,Unemployed,7000
TR0555,Male,23,LWF Skills Hub,Tailoring,Yes,Unemployed,2000
TR0556,Female,24,NRC Center,Hairdressing,No,Employed,1000
TR0557,Female,37,NRC Center,Computing,Yes,,1000
TR0558,Female,26,NRC Center,Computing,Yes,Employed,5000
TR0559,Female,38,LWF Skills Hub,,Yes,Self-Employed,0
TR0560,Female,16,Windle Trust,Tailoring,No,Unemployed,1000
TR0561,Female,29,Windle Trust,Tailoring,Yes,Unemployed,7000
TR0562,Male,20,NRC Center,Agriculture,Yes,Unemployed,0
TR0563,Male,36,Windle Trust,,Yes,Self-Employed,0
TR0564,,41,LWF Skills Hub,Hairdressing,Yes,Employed,2000
TR0565,Female,29,LWF Skills Hub,,Yes,Employed,1000
TR0566,Female,19,Windle Trust,Hairdressing,Yes,Unemployed,2000
TR0567,Female,37,Windle Trust,Tailoring,Yes,Self-Employed,1000
TR0568,Female,38,NRC Center,Carpentry,No,Self-Employed,5000
TR0569,Male,,Windle Trust,Agriculture,Yes,Self-Employed,2000
TR0570,Male,16,,Computing,Yes,Self-Employed,2000
TR0571,Female,37,NRC Center,Computing,,Self-Employed,7000
TR0572,Male,38,LWF Skills Hub,Hairdressing,Yes,Employed,2000
TR0573,Male,34,LWF Skills Hub,Carpentry,,Employed,1000
TR0574,Female,23,LWF Skills Hub,Tailoring,Yes,Employed,7000
TR0575,Male,30,LWF Skills Hub,Carpentry,Yes,Unemployed,2000
TR0576,Female,36,Windle Trust,,No,Self-Employed,
TR0577,Male,30,LWF Skills Hub,Tailoring,No,Unemployed,5000
TR0578,Female,24,Windle Trust,Hairdressing,Yes,Self-Employed,2000
TR0579,Female,36,,,Yes,Employed,0
TR0580,Female,24,Windle Trust,Computing,No,Unemployed,7000
TR0581,Female,25,,,,Employed,0
TR0582,Male,35,Windle Trust,Agriculture,No,Self-Employed,7000
TR0583,Female,40,Windle Trust,Hairdressing,Yes,Self-Employed,5000
TR0584,Female,36,,Tailoring,,Self-Employed,2000
TR0585,Female,,Windle Trust,Agriculture,Yes,Employed,2000
TR0586,Male,24,NRC Center,Agriculture,,Self-Employed,2000
TR0587,Female,18,NRC Center,Carpentry,Yes,Employed,7000
TR0588,Male,35,,,Yes,Unemployed,2000
TR0589,Female,40,NRC Center,Carpentry,Yes,Self-Employed,0
TR0590,Male,41,Windle Trust,Tailoring,Yes,Self-Employed,2000
TR0591,,26,NRC Center,Tailoring,Yes,Self-Employed,5000
TR0592,Female,21,,Hairdressing,No,Unemployed,0
TR0593,Male,17,Windle Trust,,Yes,Self-Employed,2000
TR0594,Female,22,LWF Skills Hub,Agriculture,Yes,Employed,2000
TR0595,Female,33,Windle Trust,Computing,Yes,Employed,1000
TR0596,Female,42,NRC Center,Hairdressing,Yes,Self-Employed,7000
TR0597,Male,17,LWF Skills Hub,Tailoring,No,Self-Employed,0
TR0598,Male,42,LWF Skills Hub,Hairdressing,,Unemployed,1000
TR0599,,32,Windle Trust,Hairdressing,Yes,Unemployed,5000
TR0600,Female,26,LWF Skills Hub,Hairdressing,Yes,Unemployed,7000
TR0601,Male,42,Windle Trust,Hairdressing,Yes,Self-Employed,0
TR0602,Female,27,Windle Trust,Computing,Yes,Unemployed,2000
TR0603,Female,42,Windle Trust,Carpentry,No,Unemployed,0
TR0604,Female,34,Windle Trust,Agriculture,Yes,Employed,2000
TR0605,Male,37,NRC Center,Hairdressing,Yes,Unemployed,7000
TR0606,Male,39,Windle Trust,Hairdressing,Yes,,2000
TR0607,,40,LWF Skills Hub,Hairdressing,Yes,,5000
TR0608,Female,22,NRC Center,Carpentry,Yes,,2000
TR0609,Female,35,LWF Skills Hub,Tailoring,Yes,,5000
TR0610,Female,21,NRC Center,Tailoring,Yes,Self-Employed,7000
TR0611,Male,36,Windle Trust,Computing,Yes,Self-Employed,7000
TR0612,Female,39,NRC Center,Tailoring,Yes,Unemployed,0
TR0613,Female,16,NRC Center,Hairdressing,Yes,Self-Employed,5000
TR0614,Female,32,LWF Skills Hub,Hairdressing,Yes,Employed,5000
TR0615,Female,44,LWF Skills Hub,Hairdressing,,Self-Employed,1000
TR0616,Male,26,Windle Trust,Computing,No,Unemployed,1000
TR0617,Male,37,NRC Center,Hairdressing,Yes,Unemployed,1000
TR0618,Female,,NRC Center,Tailoring,,Employed,2000
TR0619,Male,43,NRC Center,Carpentry,Yes,Unemployed,1000
TR0620,Male,,Windle Trust,Carpentry,Yes,Self-Employed,5000
TR0621,Female,36,Windle Trust,Agriculture,Yes,,2000
TR0622,Female,32,Windle Trust,Tailoring,Yes,Employed,7000
TR0623,Male,22,Windle Trust,Hairdressing,Yes,Unemployed,0
TR0624,Female,32,,Carpentry,,Self-Employed,1000
TR0625,Male,35,LWF Skills Hub,Tailoring,Yes,Employed,
TR0626,Female,24,NRC Center,Carpentry,Yes,Self-Employed,5000
TR0627,Male,32,NRC Center,Hairdressing,Yes,Employed,0
TR0628,Female,35,NRC Center,Carpentry,Yes,Unemployed,7000
TR0629,Male,37,NRC Center,,No,Employed,0
TR0630,Male,,NRC Center,Agriculture,Yes,Employed,1000
TR0631,Male,43,NRC Center,Carpentry,Yes,Unemployed,5000
TR0632,Female,44,NRC Center,,Yes,Self-Employed,
TR0633,Male,23,NRC Center,Tailoring,No,Unemployed,7000
TR0634,Male,,LWF Skills Hub,Tailoring,Yes,Employed,1000
TR0635,Female,22,NRC Center,Carpentry,Yes,Unemployed,1000
TR0636,Female,16,LWF Skills Hub,Tailoring,Yes,Employed,7000
TR0637,Male,,,Hairdressing,Yes,Unemployed,7000
TR0638,Male,38,NRC Center,Agriculture,Yes,Unemployed,0
TR0639,Female,34,Windle Trust,,Yes,Self-Employed,2000
TR0640,Female,42,Windle Trust,Tailoring,Yes,Employed,1000
TR0641,Female,39,Windle Trust,Hairdressing,Yes,Self-Employed,0
TR0642,Female,34,LWF Skills Hub,,No,Employed,7000
TR0643,Female,44,Windle Trust,Carpentry,Yes,,0
TR0644,Male,32,,Hairdressing,Yes,Employed,7000
TR0645,,28,Windle Trust,Carpentry,Yes,Self-Employed,5000
TR0646,Male,44,NRC Center,Carpentry,Yes,Self-Employed,7000
TR0647,Male,31,NRC Center,Computing,No,Self-Employed,7000
TR0648,Male,23,LWF Skills Hub,Tailoring,,Employed,7000
TR0649,,34,LWF Skills Hub,Agriculture,Yes,,2000
TR0650,Male,33,NRC Center,Tailoring,Yes,Self-Employed,7000
TR0651,Male,16,,Agriculture,Yes,Self-Employed,1000
TR0652,Female,29,,Tailoring,,Unemployed,1000
TR0653,Male,34,Windle Trust,Carpentry,Yes,Unemployed,0
TR0654,,30,Windle Trust,Hairdressing,,Employed,2000
TR0655,Female,,LWF Skills Hub,,Yes,Employed,0
TR0656,Male,17,NRC Center,Computing,Yes,Self-Employed,1000
TR0657,Male,37,NRC Center,Agriculture,No,,1000
TR0658,Male,43,LWF Skills Hub,Agriculture,Yes,Self-Employed,5000
TR0659,Female,32,NRC Center,Agriculture,Yes,Self-Employed,7000
TR0660,Female,33,Windle Trust,Carpentry,Yes,Unemployed,1000
TR0661,Female,21,LWF Skills Hub,Agriculture,Yes,,0
TR0662,Male,34,LWF Skills Hub,Hairdressing,Yes,Unemployed,0
TR0663,Male,19,NRC Center,Carpentry,Yes,,7000
TR0664,Female,16,LWF Skills Hub,Tailoring,Yes,Employed,7000
TR0665,,23,NRC Center,Agriculture,Yes,Self-Employed,5000
TR0666,Male,44,NRC Center,,Yes,Employed,2000
TR0667,Female,38,NRC Center,Tailoring,No,,0
TR0668,Female,,NRC Center,Agriculture,Yes,Unemployed,7000
TR0669,Male,18,NRC Center,,Yes,Employed,0
TR0670,Male,25,,Carpentry,Yes,Self-Employed,7000
TR0671,Male,25,Windle Trust,,Yes,Self-Employed,1000
TR0672,Female,,Windle Trust,Tailoring,Yes,Employed,0
TR0673,Female,29,,Computing,Yes,Self-Employed,1000
TR0674,Female,17,LWF Skills Hub,Tailoring,Yes,Self-Employed,0
TR0675,Female,43,Windle Trust,Agriculture,Yes,Self-Employed,2000
TR0676,Male,16,Windle Trust,Carpentry,Yes,Unemployed,
TR0677,Female,38,Windle Trust,Carpentry,Yes,Unemployed,1000
TR0678,Female,38,Windle Trust,,No,Employed,7000
TR0679,Female,43,Windle Trust,Hairdressing,Yes,,2000
TR0680,Female,33,,Computing,Yes,Self-Employed,0
TR0681,Female,22,LWF Skills Hub,Carpentry,Yes,Unemployed,1000
TR0682,,44,NRC Center,Agriculture,,Employed,0
TR0683,Male,23,Windle Trust,Agriculture,Yes,Unemployed,0
TR0684,Female,16,,Hairdressing,Yes,Self-Employed,0
TR0685,Male,40,Windle Trust,Carpentry,Yes,Self-Employed,5000
TR0686,Female,38,NRC Center,Tailoring,Yes,Employed,5000
TR0687,Female,18,NRC Center,Agriculture,,Unemployed,7000
TR0688,Male,39,Windle Trust,Hairdressing,Yes,Unemployed,1000
TR0689,Male,,NRC Center,Carpentry,,Unemployed,2000
TR0690,Female,42,NRC Center,Carpentry,Yes,Self-Employed,2000
TR0691,Female,44,Windle Trust,Carpentry,Yes,Employed,2000
TR0692,Female,23,NRC Center,Carpentry,No,Unemployed,0
TR0693,Male,37,LWF Skills Hub,Carpentry,No,Self-Employed,5000
TR0694,Female,40,LWF Skills Hub,Agriculture,Yes,Self-Employed,1000
TR0695,Female,30,,Hairdressing,Yes,Self-Employed,0
TR0696,Female,20,LWF Skills Hub,Carpentry,Yes,Unemployed,5000
TR0697,,18,,Computing,No,Unemployed,5000
TR0698,Female,34,Windle Trust,Computing,No,Unemployed,1000
TR0699,Female,16,Windle Trust,Hairdressing,Yes,Unemployed,1000
TR0700,Male,43,LWF Skills Hub,Tailoring,Yes,Unemployed,1000
TR0701,Female,30,LWF Skills Hub,Tailoring,Yes,Unemployed,0
TR0702,Female,23,NRC Center,Tailoring,Yes,,7000
TR0703,Male,17,NRC Center,,Yes,Unemployed,1000
TR0704,Female,18,LWF Skills Hub,,No,Unemployed,7000
TR0705,Male,39,LWF Skills Hub,Agriculture,Yes,,
TR0706,,29,LWF Skills Hub,Carpentry,Yes,Unemployed,7000
TR0707,Female,39,LWF Skills Hub,Computing,No,Employed,2000
TR0708,Female,29,NRC Center,Hairdressing,Yes,Self-Employed,
TR0709,,26,LWF Skills Hub,Hairdressing,Yes,Unemployed,
TR0710,Female,31,NRC Center,Carpentry,Yes,Employed,0
TR0711,Male,19,,Computing,Yes,Unemployed,1000
TR0712,Female,35,LWF Skills Hub,Tailoring,Yes,Employed,2000
TR0713,Male,20,LWF Skills Hub,,Yes,Employed,1000
TR0714,Female,37,NRC Center,Agriculture,Yes,,1000
TR0715,Female,36,NRC Center,Agriculture,Yes,Employed,
TR0716,Female,29,,Tailoring,Yes,Self-Employed,5000
TR0717,Male,38,LWF Skills Hub,Hairdressing,Yes,Self-Employed,2000
TR0718,,31,Windle Trust,Hairdressing,Yes,Employed,1000
TR0719,Female,33,,Agriculture,Yes,Unemployed,1000
TR0720,Female,22,NRC Center,Carpentry,Yes,Employed,1000
TR0721,,,NRC Center,Tailoring,Yes,,0
TR0722,Male,22,Windle Trust,Agriculture,Yes,Unemployed,5000
TR0723,Female,,LWF Skills Hub,Agriculture,Yes,Self-Employed,0
TR0724,Male,38,NRC Center,Tailoring,Yes,Self-Employed,5000
TR0725,Male,36,LWF Skills Hub,Tailoring,Yes,,1000
TR0726,Male,34,LWF Skills Hub,Hairdressing,No,Employed,2000
TR0727,Male,31,Windle Trust,Carpentry,Yes,Employed,7000
TR0728,Male,44,,Carpentry,Yes,Employed,
TR0729,Male,34,Windle Trust,Tailoring,Yes,Employed,1000
TR0730,,19,Windle Trust,Computing,,Unemployed,0
TR0731,Male,44,,Agriculture,Yes,Unemployed,2000
TR0732,Male,43,NRC Center,Agriculture,Yes,Unemployed,5000
TR0733,Male,33,Windle Trust,Tailoring,Yes,Self-Employed,1000
TR0734,Female,17,NRC Center,Computing,Yes,Unemployed,2000
TR0735,Female,16,Windle Trust,Hairdressing,Yes,Employed,2000
TR0736,Male,,LWF Skills Hub,Tailoring,Yes,Self-Employed,5000
TR0737,Female,,LWF Skills Hub,Tailoring,Yes,Employed,2000
TR0738,Male,,LWF Skills Hub,Agriculture,No,Employed,0
TR0739,,26,Windle Trust,Tailoring,Yes,,0
TR0740,Female,,LWF Skills Hub,Tailoring,Yes,Unemployed,0
TR0741,Male,,NRC Center,Tailoring,Yes,Employed,2000
TR0742,Female,18,,Agriculture,Yes,Employed,0
TR0743,Female,38,LWF Skills Hub,Hairdressing,Yes,Self-Employed,5000
TR0744,Male,38,LWF Skills Hub,,Yes,Unemployed,2000
TR0745,Male,27,NRC Center,Tailoring,Yes,Self-Employed,7000
TR0746,Female,35,Windle Trust,Agriculture,Yes,Self-Employed,2000
TR0747,Male,20,NRC Center,Hairdressing,Yes,Self-Employed,5000
TR0748,Male,20,Windle Trust,Hairdressing,Yes,Employed,7000
TR0749,Male,21,Windle Trust,Hairdressing,No,Self-Employed,2000
TR0750,Female,24,LWF Skills Hub,Agriculture,Yes,Self-Employed,0
TR0751,Female,17,Windle Trust,Agriculture,Yes,Employed,1000
TR0752,Male,36,NRC Center,Tailoring,Yes,Unemployed,1000
TR0753,Female,27,NRC Center,Carpentry,,Unemployed,0
TR0754,Female,18,Windle Trust,Hairdressing,,Self-Employed,1000
TR0755,Female,35,LWF Skills Hub,Carpentry,Yes,Employed,1000
TR0756,Female,41,LWF Skills Hub,Agriculture,Yes,Unemployed,0
TR0757,Female,,NRC Center,Agriculture,Yes,Self-Employed,0
TR0758,Male,27,LWF Skills Hub,Agriculture,,Self-Employed,2000
TR0759,Male,39,Windle Trust,Carpentry,Yes,Employed,2000
TR0760,Male,32,Windle Trust,Agriculture,No,Self-Employed,0
TR0761,Female,25,NRC Center,Tailoring,Yes,Unemployed,5000
TR0762,Female,,Windle Trust,Agriculture,Yes,Employed,1000
TR0763,Male,42,NRC Center,Computing,,Unemployed,2000
TR0764,Female,29,Windle Trust,Carpentry,Yes,,
TR0765,,38,NRC Center,Computing,Yes,Unemployed,7000
TR0766,Male,32,LWF Skills Hub,Agriculture,Yes,Self-Employed,
TR0767,Male,33,Windle Trust,Tailoring,Yes,Self-Employed,
TR0768,Female,34,Windle Trust,Hairdressing,Yes,Unemployed,7000
TR0769,Female,32,NRC Center,Agriculture,Yes,,7000
TR0770,Male,,NRC Center,Tailoring,Yes,Employed,7000
TR0771,Male,24,Windle Trust,Carpentry,Yes,Employed,0
TR0772,Male,23,NRC Center,,Yes,Self-Employed,2000
TR0773,Male,17,,Computing,Yes,Self-Employed,
TR0774,Female,28,,Computing,Yes,Employed,
TR0775,Female,40,NRC Center,,Yes,Unemployed,
TR0776,,22,Windle Trust,Tailoring,Yes,Self-Employed,7000
TR0777,Male,24,LWF Skills Hub,Carpentry,,Unemployed,5000
TR0778,Female,37,LWF Skills Hub,Computing,Yes,Employed,2000
TR0779,Female,37,Windle Trust,Agriculture,Yes,Self-Employed,7000
TR0780,Male,26,NRC Center,Hairdressing,Yes,Self-Employed,1000
TR0781,Male,29,,Carpentry,Yes,Employed,5000
TR0782,Male,19,LWF Skills Hub,Carpentry,Yes,Self-Employed,0
TR0783,Female,41,Windle Trust,Tailoring,No,,5000
TR0784,Female,41,NRC Center,Tailoring,No,Self-Employed,
TR0785,Female,44,LWF Skills Hub,,Yes,Employed,2000
TR0786,,28,Windle Trust,Computing,Yes,,0
TR0787,Male,17,NRC Center,Hairdressing,Yes,Unemployed,0
TR0788,Female,38,LWF Skills Hub,Tailoring,Yes,Unemployed,2000
TR0789,Female,20,NRC Center,Computing,No,Unemployed,5000
TR0790,Male,26,LWF Skills Hub,Agriculture,,Self-Employed,7000
TR0791,Female,21,Windle Trust,Tailoring,,Self-Employed,5000
TR0792,,33,NRC Center,Computing,No,Unemployed,1000
TR0793,Male,36,LWF Skills Hub,Computing,,Unemployed,
TR0794,Female,25,NRC Center,Hairdressing,Yes,Employed,5000
TR0795,Male,19,NRC Center,Hairdressing,No,Employed,
TR0796,Male,24,Windle Trust,Agriculture,Yes,Employed,1000
TR0797,Male,21,NRC Center,Computing,Yes,Unemployed,1000
TR0798,Male,17,,Computing,Yes,Unemployed,1000
TR0799,Male,32,LWF Skills Hub,Hairdressing,Yes,,7000
TR0800,Male,20,LWF Skills Hub,Tailoring,Yes,Employed,0
TR0801,Male,40,LWF Skills Hub,Tailoring,Yes,Self-Employed,7000
TR0802,Female,21,Windle Trust,Carpentry,No,Unemployed,5000
TR0803,,41,NRC Center,Hairdressing,Yes,Self-Employed,0
TR0804,Male,,Windle Trust,Carpentry,Yes,Self-Employed,5000
TR0805,Female,38,NRC Center,Hairdressing,Yes,,0
TR0806,Female,36,NRC Center,Agriculture,,Employed,7000
TR0807,Female,25,NRC Center,,Yes,Self-Employed,1000
TR0808,Male,37,,Agriculture,Yes,Unemployed,2000
TR0809,Female,36,NRC Center,,Yes,Employed,1000
TR0810,Male,42,Windle Trust,Computing,Yes,Unemployed,7000
TR0811,Male,40,,Tailoring,Yes,Unemployed,0
TR0812,Male,21,LWF Skills Hub,Tailoring,Yes,Employed,1000
TR0813,Male,42,NRC Center,Carpentry,Yes,,7000
TR0814,Female,23,Windle Trust,Hairdressing,,Unemployed,5000
TR0815,Female,,LWF Skills Hub,Hairdressing,Yes,Employed,2000
TR0816,Male,27,Windle Trust,Tailoring,,Unemployed,
TR0817,Male,28,Windle Trust,Agriculture,Yes,Self-Employed,0
TR0818,Male,40,NRC Center,Computing,Yes,Unemployed,5000
TR0819,Female,36,LWF Skills Hub,Agriculture,,Self-Employed,7000
TR0820,Male,22,NRC Center,Agriculture,Yes,Unemployed,2000
TR0821,Male,25,NRC Center,Tailoring,Yes,Employed,0
TR0822,Female,28,LWF Skills Hub,,Yes,Employed,7000
TR0823,Female,32,LWF Skills Hub,Tailoring,Yes,Unemployed,
TR0824,Male,41,Windle Trust,Carpentry,,Employed,1000
TR0825,Female,36,,Agriculture,Yes,,1000
TR0826,Female,43,Windle Trust,Hairdressing,Yes,Employed,
TR0827,Male,41,Windle Trust,Computing,Yes,Self-Employed,7000
TR0828,Female,29,Windle Trust,Carpentry,Yes,Unemployed,1000
TR0829,,17,LWF Skills Hub,Hairdressing,Yes,,2000
TR0830,Female,43,NRC Center,,Yes,,2000
TR0831,Male,37,Windle Trust,Tailoring,Yes,Unemployed,7000
TR0832,Male,26,NRC Center,Agriculture,,Self-Employed,1000
TR0833,Male,16,NRC Center,Computing,Yes,Unemployed,0
TR0834,,,LWF Skills Hub,Carpentry,Yes,Self-Employed,0
TR0835,Male,36,,Carpentry,No,,0
TR0836,Female,19,NRC Center,Computing,Yes,Unemployed,2000
TR0837,Male,34,LWF Skills Hub,Hairdressing,No,Employed,1000
